-1, Sunday, 08/16/2015,0, Day Totals:,0,0,286,0
-1, Monday, 08/17/2015,0, Day Totals:,0,0,659,0
-1, Tuesday, 08/18/2015,0, Day Totals:,0,0,"1,094",0
-1, Wednesday, 08/19/2015,0, Day Totals:,0,0,"1,156",0
-1, Thursday, 08/20/2015,0, Day Totals:,0,0,"1,188",0
-1, Friday, 08/21/2015,0, Day Totals:,0,0,"1,405",0
-1, Saturday, 08/22/2015,0, Day Totals:,0,0,"1,668",0
0, Sunday, 08/23/2015,0, Day Totals:,0,0,"1,543",0
0, Monday, 08/24/2015,0, Day Totals:,0,0,"1,807",0
0, Tuesday, 08/25/2015,0, Day Totals:,0,0,"1,680",0
0, Wednesday, 08/26/2015,0, Day Totals:,0,0,"1,068",0
0, Thursday, 08/27/2015,0, Day Totals:,0,75,"3,059",0
0, Friday, 08/28/2015,0, Day Totals:,0,104,"2,833",0
0, Saturday, 08/29/2015,0, Day Totals:,0,30,"2,033",0
1, Sunday, 08/30/2015,0, Day Totals:,0,50,"1,987",0
1, Monday, 08/31/2015,0, Day Totals:,0,154,"2,953",0
1, Tuesday, 09/01/2015,0, Day Totals:,0,178,"2,704",0
1, Wednesday, 09/02/2015,0, Day Totals:,0,203,"2,902",0
1, Thursday, 09/03/2015,0, Day Totals:,0,169,"2,828",0
1, Friday, 09/04/2015,0, Day Totals:,0,172,"2,709",0
1, Saturday, 09/05/2015,0, Day Totals:,0,56,"1,766",0
2, Sunday, 09/06/2015,0, Day Totals:,0,55,"1,730",0
2, Monday, 09/07/2015,0, Day Totals:,0,228,"2,774",0
2, Tuesday, 09/08/2015,0, Day Totals:,0,222,"2,687",0
2, Wednesday, 09/09/2015,0, Day Totals:,0,245,"2,815",0
2, Thursday, 09/10/2015,0, Day Totals:,0,230,"2,663",0
2, Friday, 09/11/2015,0, Day Totals:,0,200,"2,541",0
2, Saturday, 09/12/2015,0, Day Totals:,0,103,"1,658",0
3, Sunday, 09/13/2015,0, Day Totals:,0,95,"1,745",0
3, Monday, 09/14/2015,0, Day Totals:,0,246,"2,718",0
3, Tuesday, 09/15/2015,0, Day Totals:,0,263,"2,687",0
3, Wednesday, 09/16/2015,0, Day Totals:,0,256,"2,782",0
